Scenario,Features,Model,balanced_accuracy,sensitivity,specificity,f1_score,AUC,accuracy,precision,Model_Class,Hyperparams,Estimator,Estimator_Class,Estimator_Hyperparams,fit_time,train_balanced_accuracy,train_sensitivity,train_specificity,train_f1_score,train_AUC,train_accuracy,train_precision
Ensemble_Imbalance,All_Features,Balanced Bagging,0.85,0.89,0.81,0.55,0.93,0.82,0.39,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',criterion='entropy',max_depth=7,random_state=42),'n_estimators':19,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':False}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'entropy','max_depth':7,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.01,0.81,0.79,0.84,0.55,0.9,0.83,0.42
Ensemble_Imbalance,All_Features,Balanced Bagging,0.85,0.89,0.81,0.55,0.93,0.82,0.39,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',criterion='entropy',max_depth=7,random_state=42),'n_estimators':19,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':True}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'entropy','max_depth':7,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.01,0.81,0.79,0.84,0.55,0.9,0.83,0.42
Ensemble_Imbalance,All_Features,Balanced Bagging,0.85,0.87,0.83,0.55,0.93,0.83,0.41,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',max_depth=5,random_state=42),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':True}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'gini','max_depth':5,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.01,0.81,0.78,0.84,0.55,0.9,0.83,0.43
Ensemble_Imbalance,All_Features,Balanced Bagging,0.85,0.87,0.83,0.55,0.93,0.83,0.41,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',max_depth=5,random_state=42),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':False}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'gini','max_depth':5,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.01,0.81,0.78,0.84,0.55,0.9,0.83,0.43
Ensemble_Imbalance,All_Features,Balanced Bagging,0.85,0.87,0.83,0.55,0.93,0.83,0.41,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',max_depth=5,random_state=42),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':False}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'gini','max_depth':5,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.01,0.81,0.78,0.84,0.55,0.9,0.83,0.43
Ensemble_Imbalance,All_Features,Balanced Bagging,0.85,0.87,0.83,0.55,0.93,0.83,0.41,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',max_depth=5,random_state=42),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':True}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'gini','max_depth':5,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.01,0.81,0.78,0.84,0.55,0.9,0.83,0.43
Ensemble_Imbalance,All_Features,Balanced Bagging,0.85,0.87,0.83,0.55,0.93,0.83,0.41,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',max_depth=5,random_state=42),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':False}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'gini','max_depth':5,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.01,0.81,0.78,0.84,0.55,0.9,0.83,0.43
Ensemble_Imbalance,All_Features,Balanced Bagging,0.85,0.87,0.83,0.55,0.93,0.83,0.41,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',max_depth=5,random_state=42),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':True}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'gini','max_depth':5,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.01,0.81,0.78,0.84,0.55,0.9,0.83,0.43
Ensemble_Imbalance,All_Features,Balanced Bagging,0.84,0.87,0.81,0.53,0.91,0.81,0.38,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',criterion='entropy',max_depth=3,random_state=42),'n_estimators':25,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':False}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'entropy','max_depth':3,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.01,0.81,0.8,0.82,0.54,0.9,0.82,0.41
Ensemble_Imbalance,All_Features,Balanced Bagging,0.84,0.87,0.81,0.53,0.91,0.81,0.38,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',criterion='entropy',max_depth=3,random_state=42),'n_estimators':25,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':True}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'entropy','max_depth':3,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.01,0.81,0.8,0.82,0.54,0.9,0.82,0.41
Ensemble_Imbalance,All_Features,Balanced Bagging,0.84,0.87,0.81,0.53,0.91,0.81,0.38,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',criterion='entropy',max_depth=3,random_state=42),'n_estimators':25,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':False}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'entropy','max_depth':3,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.01,0.81,0.8,0.82,0.54,0.9,0.82,0.41
Ensemble_Imbalance,All_Features,Balanced Bagging,0.84,0.87,0.81,0.53,0.91,0.81,0.38,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',criterion='entropy',max_depth=3,random_state=42),'n_estimators':25,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':True}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'entropy','max_depth':3,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.01,0.81,0.8,0.82,0.54,0.9,0.82,0.41
Ensemble_Imbalance,All_Features,Balanced Bagging,0.85,0.89,0.8,0.53,0.93,0.81,0.38,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',criterion='entropy',max_depth=4,random_state=42),'n_estimators':15,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':False}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'entropy','max_depth':4,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.01,0.81,0.8,0.83,0.54,0.9,0.82,0.42
Ensemble_Imbalance,All_Features,Balanced Bagging,0.85,0.89,0.8,0.53,0.93,0.81,0.38,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',criterion='entropy',max_depth=4,random_state=42),'n_estimators':15,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':False}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'entropy','max_depth':4,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.01,0.81,0.8,0.83,0.54,0.9,0.82,0.42
Ensemble_Imbalance,All_Features,Balanced Bagging,0.85,0.89,0.8,0.53,0.93,0.81,0.38,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',criterion='entropy',max_depth=4,random_state=42),'n_estimators':15,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':True}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'entropy','max_depth':4,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.01,0.81,0.8,0.83,0.54,0.9,0.82,0.42
Ensemble_Imbalance,All_Features,Balanced Bagging,0.85,0.89,0.8,0.53,0.93,0.81,0.38,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',criterion='entropy',max_depth=4,random_state=42),'n_estimators':15,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':True}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'entropy','max_depth':4,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.01,0.81,0.8,0.83,0.54,0.9,0.82,0.42
Ensemble_Imbalance,All_Features,Balanced Bagging,0.84,0.87,0.81,0.53,0.92,0.81,0.38,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',criterion='entropy',max_depth=3,random_state=42),'n_estimators':101,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':True}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'entropy','max_depth':3,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.02,0.81,0.78,0.85,0.56,0.9,0.84,0.43
Ensemble_Imbalance,All_Features,Balanced Bagging,0.84,0.87,0.81,0.53,0.92,0.81,0.38,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',criterion='entropy',max_depth=3,random_state=42),'n_estimators':101,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':False}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'entropy','max_depth':3,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.02,0.81,0.78,0.85,0.56,0.9,0.84,0.43
Ensemble_Imbalance,All_Features,Balanced Bagging,0.86,0.89,0.82,0.56,0.93,0.83,0.4,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',criterion='entropy',max_depth=7,random_state=42),'n_estimators':15,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':False}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'entropy','max_depth':7,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.01,0.81,0.79,0.83,0.54,0.89,0.83,0.41
Ensemble_Imbalance,All_Features,Balanced Bagging,0.86,0.89,0.82,0.56,0.93,0.83,0.4,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',criterion='entropy',max_depth=7,random_state=42),'n_estimators':15,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':True}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'entropy','max_depth':7,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.01,0.81,0.79,0.83,0.54,0.89,0.83,0.41
Ensemble_Imbalance,All_Features,Balanced Bagging,0.86,0.89,0.82,0.56,0.93,0.83,0.4,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',criterion='entropy',max_depth=7,random_state=42),'n_estimators':15,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':True}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'entropy','max_depth':7,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.01,0.81,0.79,0.83,0.54,0.89,0.83,0.41
Ensemble_Imbalance,All_Features,Balanced Bagging,0.86,0.89,0.82,0.56,0.93,0.83,0.4,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',criterion='entropy',max_depth=7,random_state=42),'n_estimators':15,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':False}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'entropy','max_depth':7,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.01,0.81,0.79,0.83,0.54,0.89,0.83,0.41
Ensemble_Imbalance,All_Features,Balanced Bagging,0.86,0.89,0.82,0.56,0.93,0.83,0.4,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',criterion='entropy',max_depth=7,random_state=42),'n_estimators':15,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':True}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'entropy','max_depth':7,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.01,0.81,0.79,0.83,0.54,0.89,0.83,0.41
Ensemble_Imbalance,All_Features,Balanced Bagging,0.86,0.89,0.82,0.56,0.93,0.83,0.4,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',criterion='entropy',max_depth=7,random_state=42),'n_estimators':15,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':False}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'entropy','max_depth':7,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.01,0.81,0.79,0.83,0.54,0.89,0.83,0.41
Ensemble_Imbalance,All_Features,Balanced Bagging,0.86,0.89,0.84,0.58,0.93,0.84,0.42,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',max_depth=5,random_state=42),'n_estimators':101,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':True}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'gini','max_depth':5,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.02,0.81,0.76,0.87,0.57,0.9,0.85,0.46
Ensemble_Imbalance,All_Features,Balanced Bagging,0.86,0.89,0.84,0.58,0.93,0.84,0.42,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',max_depth=5,random_state=42),'n_estimators':101,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':False}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'gini','max_depth':5,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.02,0.81,0.76,0.87,0.57,0.9,0.85,0.46
Ensemble_Imbalance,All_Features,Balanced Bagging,0.83,0.85,0.82,0.53,0.91,0.82,0.39,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',criterion='entropy',max_depth=3,random_state=42),'n_estimators':25,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':False}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'entropy','max_depth':3,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.01,0.81,0.81,0.82,0.53,0.89,0.82,0.4
Ensemble_Imbalance,All_Features,Balanced Bagging,0.83,0.85,0.82,0.53,0.91,0.82,0.39,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',criterion='entropy',max_depth=3,random_state=42),'n_estimators':25,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':False}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'entropy','max_depth':3,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.01,0.81,0.81,0.82,0.53,0.89,0.82,0.4
Ensemble_Imbalance,All_Features,Balanced Bagging,0.83,0.85,0.82,0.53,0.91,0.82,0.39,BalancedBaggingClassifier,"{'estimator':DecisionTreeClassifier(class_weight='balanced',criterion='entropy',max_depth=3,random_state=42),'n_estimators':25,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':False}",Decision Tree,DecisionTreeClassifier,"{'ccp_alpha':0.0,'class_weight':'balanced','criterion':'entropy','max_depth':3,'max_features':None,'max_leaf_nodes':None,'min_impurity_decrease':0.0,'min_samples_leaf':1,'min_samples_split':2,'min_weight_fraction_leaf':0.0,'random_state':42,'splitter':'best'}",0.01,0.81,0.81,0.82,0.53,0.89,0.82,0.4
